     1→   451→Task ID: 9
    80→   530→- data.ts: refactor `ModeMods` (enemyHpMult/enemySpeedMult/rewardMult/startPahalaBonus/mosqueHpBonus/duaChargeMult/stealMult) → `DailyModifier extends ModeMods`; `applyDailyMods(mod: ModeMods)` (nama fungsi dipertahankan). BARU: `WeeklyModifier` (+ rewardStars 25-40), `WEEKLY_MODIFIERS` (8 entri Indonesia ramah anak: Badai Setan 🌪️, Kabut Pekat 🌫️, Gerimis Berkah 🌧️ [chip duplikat di spec dirapikan jadi 2 chip], Malam Bermega ✨, Pasukan Gergasi 👹, Zakat Mengalir 💰, Uji Iman 🕋 [terberat, 40⭐], Jumat Berkah 🕌), helper ISO-week: `weeklyKey()` (YYYY-Www, Senin awal pekan), `pickWeeklyModifier(key)` (hash sama seperti daily), `daysUntilNextWeek()`.
    81→   531→- store.ts: state baru `weeklyMode` / `weeklyMod: WeeklyModifier | null` / `weeklyStreakResult` + reset di `resetForNewGame()`; persist.ts: `SaveData` + `weeklyStreak` / `lastWeeklyWin` (default 0/null, merge defensif utk save lama).
    82→   532→- achievements.ts: `getWeeklyStreakInfo()`, `recordWeeklyWin(weekKey)` (idempotent per pekan; streak+1 bila lastWeeklyWin === weeklyKey(7 hari lalu), selain itu 1); badge baru `{ weekly_win, 'Penjaga Pekanan' 📅 }` (BADGES 15→16; pill menu sudah dinamis BADGES.length — tidak ada hardcode 15); event `weeklyWin` di BadgeCtx + case unlock.
    83→   533→- engine.ts: field `weeklyKeyRun`; `startGame({ weekly })` — branch setelah daily: applyDailyMods(wmod) + mosqueHpBonus + startPahalaBonus + set store weeklyMode/weeklyMod + toast "TANTANGAN PEKAN INI"; konfigurasi KLASIK (levelId 0, WAVES penuh 10 gelombang — getLevel(0)→undefined→branch klasik terverifikasi); reset weeklyKeyRun bersama dailyKeyRun di startGame; backToMenu reset weeklyMode/weeklyMod; onVictory: hitung runStarGain + bonus mingguan SEBELUM screen 'victory', recordWeeklyWin → weeklyStreakResult, addStarCurrency(rewardStars), checkBadges weeklyWin, ring burst violet 0x8b5cf6 di masjid (mirror oranye daily).
    84→   534→- BARU src/components/game/WeeklyChallenge.tsx: kartu violet clone DailyChallenge — header CalendarDays + "TANTANGAN MINGGUAN" + chip "Pekan {n}", emoji besar animasi, effect chips `.weekly-effect-chip`, pill emas "🏆 Bonus +N⭐ kalau menang!", streak pill "🔥 N pekan beruntun" / hint, tombol `.btn-weekly` "TERIMA TANTANGAN!" / "Main Lagi Minggu Ini?", footnote countdown "Pekan baru dalam N hari" + "skor masuk papan rekor".
    85→   535→- MainMenu.tsx: `<WeeklyChallengeCard />` tepat setelah `<DailyChallengeCard />`.
    86→   536→- EndScreens.tsx: mode label skor `weeklyMode ? 'Tantangan Mingguan' : ...`; banner kemenangan violet `.weekly-won-banner` (📅 "Tantangan Mingguan Selesai!" + nama mod + streak pekan, mirror JSX daily); restart `weeklyMode ? { weekly: true } : ...`; ScoreSubmit TETAP tampil utk mingguan (hanya daily yang suppress — sesuai spec).
    87→   537→- Hud.tsx: chip `.weekly-chip` "📅 PEKANAN · {nama}" mirror animasi chip daily.
    88→   538→- MenuModals.tsx: chip mode leaderboard → 'Tantangan Mingguan' kelas `lb-mode-weekly` emoji 📅; api/leaderboard/route.ts: MODE_WHITELIST + 'Tantangan Mingguan'.
    89→   539→- globals.css: famili WEEKLY violet (~130 baris, header `/* ===== TANTANGAN MINGGUAN ===== */`): `.weekly-card` (bg #f3efff→#ece4ff, border #c4b5fd), `.weekly-effect-chip`, `.weekly-week-chip`, `.weekly-reward-pill` (emas), `.weekly-streak-pill`, `.btn-weekly` (gradient #a78bfa→#8b5cf6, shadow #7c3aed), `.weekly-chip`, `.weekly-won-banner`, `.lb-mode-weekly` (#ede9fe/#6d28d9/#c4b5fd) — semua mirror konvensi famili .daily-*.
    90→   540→
    91→   541→BUG DITEMUKAN & DIPERBAIKI:
    92→   542→- [FIX] PRE-EXISTING (P4): banner "+N Bintang Toko!" di layar kemenangan TIDAK PERNAH tampil — EndScreens ter-mount sejak awal aplikasi sehingga `useState(() => __pmEngine?.runStarGain)` selalu terbaca 0 (engine dibuat di useEffect setelah render pertama). Fix: starGain kini dibaca saat render layar 'victory' (bukan sekali di mount) + onVictory menghitung runStarGain SEBELUM `screen: 'victory'` agar nilai selalu final. Terverifikasi klasik (25⭐) & mingguan (26+30=56⭐ kini tampil).
    93→   543→- Catatan QA: submit skor pertama via eval tampak "gagal" (scoreSubmitted false) — artefak HMR (edit EndScreens di tengah tes me-remount form & reset state lokal); POST-nya sendiri sukses masuk DB. Re-test setelah reload: UI submit → DB mode "Tantangan Mingguan" ✓.
    94→   544→
    95→   545→VERIFIKASI (probe __pmEngine/__pmStore + DOM + API + VLM):
    96→   546→- ✓ lint bersih; tsc --noEmit: src/ 0 error (hanya error pre-existing di examples/ & skills/ scaffold); dev.log HMR "✓ Compiled" tanpa error.
    97→   547→- ✓ Menu: .weekly-card + .btn-weekly render di bawah .daily-card; chip "Pekan 36"; pill "🏆 Bonus +30⭐"; tombol "TERIMA TANTANGAN!".
    98→   548→- ✓ startGame({weekly:true}) → screen 'playing', weeklyMode true, mod 'Jumat Berkah' 🕌 (varian mingguan, ≠ daily 'Jumat Berkah' 🌟), mosqueMaxHp 145 (120+25), RUN_MODS {rewardMult 1.25, duaChargeMult 1.7}, totalWaves 10, levelId 0, dailyMode false; advance(5) tanpa error.
    99→   549→- ✓ HUD: .weekly-chip "🕌 PEKANAN · Jumat Berkah".
   100→   550→- ✓ Menang (onVictory): weeklyStreakResult 1, starCurrency 103→133 (+30), badge weekly_win terbuka, lastWeeklyWin '2026-W36'; menang kedua pekan sama → streak tetap 1 (idempotent); backdate lastWeeklyWin ke W35 → menang W36 → streak 2 ✓.
   101→   551→- ✓ Layar menang: banner violet "Tantangan Mingguan Selesai!" + "+56 Bintang Toko!" (termasuk bonus) + form submit skor TAMPIL (tidak di-suppress); submit UI "PekanJuara" → DB mode "Tantangan Mingguan" ✓; XSS mode tetap ditolak → "Klasik".
   102→   552→- ✓ Leaderboard modal: chip violet 📅 "Tantangan Mingguan" (kelas lb-mode-weekly).
   103→   553→- ✓ VLM: kartu violet rapi di bawah kartu oranye tanpa glitch; banner menang + banner bintang + form submit terkonfirmasi visual; chip HUD terkonfirmasi.
   104→   554→- Artefak: download/weekly_card.png, weekly_card_won.png, weekly_hud.png, weekly_victory.png, weekly_leaderboard.png.
   105→   555→
   106→   556→Stage Summary:
   107→   557→- P9-a SELESAI: mode Tantangan Mingguan penuh — modifier pekan-seeded lebih sulit (8 varian, hingga musuh +35% kuat / imbalan +60%), bonus ⭐ toko 25-40 saat menang, streak pekan beruntun + badge "Penjaga Pekanan", tema violet konsisten (kartu menu, chip HUD, banner menang, chip leaderboard), dan skor TETAP masuk papan rekor berlabel "Tantangan Mingguan" (whitelist API + UI). Bonus: bug lama banner bintang toko P4 ikut diperbaiki sehingga bonus mingguan terlihat di layar menang.
   108→   558→
   109→   559→---
   110→   560→Task ID: 11
   111→   561→Agent: sub-agent (P9-c Kotak Sedekah power-ups)
   112→   562→Task: P9-c — KOTAK SEDEKAH: power-up in-run — kotak sedekah ajaib muncul di lapangan saat wave aktif, diketuk pemain untuk buff sementara (damage/rate/pahala berdurasi + Perisai Masjid 3 muatan) dengan klaster pill HUD + hitung mundur.
   113→   563→
   114→   564→Work Log:
   115→   565→- data.ts: section baru `P9-c: KOTAK SEDEKAH` — `PowerupDef` (id/name/emoji/desc/color/duration/kind), `POWERUPS` 4 varian (🏹 Panah Berkah +30% dmg 20dtk, 🪭 Kipas Ajaib rate×0.75 18dtk, 💰 Hujan Pahala +40% 25dtk, 🛡️ Perisai Masjid 3 muatan instan), `POWERUP_CONST` (firstDelay 22, interval [26,40], lifetime 14, bobHeight 0.55, baseY 0.9), `POWERUP_MULT` {damage 1.3, rate 0.75, pahala 1.4}.
   116→   566→- entities.ts: ManagerCtx +`powerDamageUntil`/`powerRateUntil`/`powerRewardUntil` (init -1 di constructor EntityManager, ikut direset di reset()); Tower.update: pengali `pwDmg`/`pwRate` dari ctx diterapkan ke dmg DAN ke semua 4 jalur cooldown (aura/sedekah/adzan/proyektil orb-bubble-coin); `activatePowerup(kind, duration)` + getter `powerDamageUntil`/`powerRateUntil`/`powerRewardUntil`/`powerRewardActive` utk engine.
   117→   567→- store.ts: `ActivePowerup` (id/name/emoji/remaining/kind), state `activePowerups` + `shieldCharges`, action `setActivePowerups`/`setShieldCharges`, keduanya di-reset `resetForNewGame()`.
   118→   568→- engine.ts (section `P9-c: KOTAK SEDEKAH`): field `private` TS (bukan #, agar probe QA bisa baca) powerupGroup/powerupDef/powerupSpawnedAt/powerupExpiresAt/nextPowerupAt/powerupSpin/shieldCharges/lastPowerupHudJson + Plane hit-test. `randomPowerupSpot()`: lane acak t∈[0.3,0.7] + offset tegak lurus 2.2–2.8 sisi acak, validasi ≥1.8 dari SLOTS, luar platform masjid, dalam rumput inti, retry 10×, fallback (-6, 10.8) halaman depan. `buildPowerupBox()`: BoxGeometry emas 0.62×0.5 + tutup warna def.color + RingGeometry emisif 0.7 di bawah. `spawnPowerupAt()` set expiry + jadwal next rand(26..40). Pickup di onPointerUp (SEBELUM logika slot/tower, unified mouse+touch, wasClick + jarak bidang < 1.3): buyRarity('epik') + firework + sparkleRise×2 + rings, `collectPowerup()` refactored shared dengan `debugCollectPowerup()`, toast "{emoji} {name} aktif!". `updatePowerups(waveActive)` di simTick (gameDt>0): spawn hanya saat wave aktif, expire → smokePuff + toast "Kotak sedekah menghilang... 😢", `syncPowerupHud()` recompute list dari getter until (banding JSON anti re-render spam, force saat collect) + sync shield. `updatePowerupVisual(dt)` selalu: bob sin(now*2.2), spin dt*1.4, 3 dtk terakhir pulse scale 1±0.18 + kedip emisif, auto-despawn saat screen bukan 'playing'. onEnemyLeaked: shield > 0 → charge--, rings biru 0x9ecbff + sparkle + toast "🛡️ Perisai masjid menahan 1 musuh!", return dini (musuh tetap leaked/terbersihkan, HP & curian tuyuh TIDAK jalan). onEnemyKilled: reward × POWERUP_MULT.pahala saat powerRewardActive. beginWave wave-1: nextPowerupAt 0 → now+firstDelay. startGame/backToMenu/dispose: despawn + reset semua field. QA: `debugSpawnPowerup(defId?)` + `debugCollectPowerup()`.
   119→   569→- BARU src/components/game/PowerupBadges.tsx: klaster pill fixed bottom-32 left-3 z-30 (di bawah DuaButton yang di tengah-kiri), AnimatePresence slide-in/out, pill per activePowerup (emoji + nama + ⏳ countdown ceil) + pill perisai "🛡️ Perisai ×N"; kind → kelas aksen. Dipasang di GameShell setelah <DuaButton />.
   120→   570→- globals.css: section `===== POWERUP (KOTAK SEDEKAH) =====` (~65 baris) — .powerup-pill (rounded-full border-2 font-black 11px px-3 py-1 backdrop-blur hard-shadow pointer-events-none + animasi powerup-pulse 1↔1.04), .powerup-pill-time (tabular-nums), varian -damage (emas #f5c518), -rate (teal #2dd4bf), -pahala (hijau #86d95c), -shield (biru #7cb6f9).
   121→   571→
   122→   572→VERIFIKASI (agent-browser probe __pmEngine/__pmStore + DOM + PointerEvent sintetis + VLM):
   123→   573→- ✓ lint bersih; tsc --noEmit: src/ 0 error (hanya pre-existing examples/ & skills/); dev.log HMR "✓ Compiled" tanpa error; console 0 error.
   124→   574→- ✓ startGame level 1 → activePowerups [], shieldCharges 0; advance(26) → wave 1 aktif, nextPowerupAt 47 (=25+22), belum ada kotak; advance(23) → kotak natural muncul (hujan-pahala).
   125→   575→- ✓ debugSpawnPowerup('perisai-masjid') → powerupGroup truthy di (13.55, 1.66, -1.77) — jauh dari slot; debugCollectPowerup → shieldCharges 3 + toast "🛡️ Perisai Masjid aktif!".
   126→   576→- ✓ PICKUP POINTER NYATA: proyeksi posisi kotak → layar (1204, 332), dispatch PointerEvent pointerdown+pointerup di canvas → kotak terkumpul via jalur player (bukan debug), activePowerups terisi + powerRewardActive true.
   127→   577→- ✓ Panah Berkah: collect → remaining 20 → berkurang tiap detik → kosong setelah advance melewati durasi; Kipas: rateUntil = now+18; kotak tak diambil → expire 14 dtk + toast "Kotak sedekah menghilang... 😢" + rateUntil tetap -1.
   128→   578→- ✓ Hujan Pahala: kill pocong 8 → 11 pahala (×1.4) — starsEarned 22 utk 2 kill (deterministik, buff dikumpulkan setelah wave mulai).
   129→   579→- ✓ Perisai: 6 pocong lolos tanpa tower → shield 3→0 menahan 3 (mosqueHp penuh), 3 sisanya lolos normal (130→121 = 3×3 dmg) — perisai membatalkan leak sepenuhnya.
   130→   580→- ✓ Gate wave: nextPowerupAt sengaja jatuh di jeda antar-wave → TIDAK spawn; wave 2 mulai → langsung spawn.
   131→   581→- ✓ startGame reset (active 0, shield 0, box null, nextAt 0, until -1); screen 'victory' → kotak & pill otomatis bersih; run kemenangan penuh level 1 (3 tower, 170 dtk) sukses tanpa error — siklus natural spawn berjalan (nextAt 47→128).
   132→   582→- ✓ DOM pills: ".powerup-pill-shield | 🛡️Perisai ×3", ".powerup-pill-damage | 🏹Panah Berkah⏳ 20s", ".powerup-pill-rate | 🪭Kipas Ajaib⏳ 18s" — VLM konfirmasi klaster 3 pill (biru/emas/teal) di kiri-bawah, tampil rapi tanpa tumpang tindih DuaButton.
   133→   583→- Artefak: download/powerup_box.png, download/powerup_hud.png.
   134→   584→
   135→   585→Stage Summary:
   136→   586→- P9-c SELESAI: Kotak Sedekah hadir sebagai engagement aktif mid-wave — kotak emas melayang (bob + spin + cincin warna buff + pulse/kedip 3 dtk terakhir) muncul tiap 26–40 dtk selama wave aktif (pertama 22 dtk setelah wave 1), diketuk (mouse/touch, hit-test bidang radius 1.3) untuk power-up sementara: +30% damage / +25% kecepatan serang (semua jenis serangan & sedekah) / +40% pahala kill — dengan pill HUD countdown per kind — atau Perisai Masjid 3 muatan yang menahan leak tanpa HP/curian. QA helpers debugSpawnPowerup/debugCollectPowerup + probe field private-TS tersedia untuk pengujian otomatis; semua mode (klasik/level/harian/mingguan) didukung.
   137→   587→
   138→   588→---
   139→   589→Task ID: 12
   140→   590→Agent: sub-agent (P9-b usage stats)
   141→   591→Task: P9-b — STATISTIK PEMAKAIAN KARAKTER: lacak berapa kali tiap karakter dipasang & ikut menang (persist), tampilkan di layar KOLEKSI (badge kartu + chip modal detail) + sorting "📊 Paling Dipakai".
   142→   592→
   143→   593→Work Log:
   144→   594→- persist.ts: `SaveData` + `charUsage: Record<string, { placed: number; wins: number }>` (key = id gameplay: 'ali', 'gen-13', 'custom-1'); DEFAULT_SAVE + `charUsage: {}`; merge defensif `sanitizeCharUsage()` di loadSave — entri malformed (placed/wins bukan number, entri string, object tanpa field) DILEWATI, nilai di-clamp ≥0; semua jalur return loadSave kini memberi object `charUsage` segar (hindari referensi bersama dgn DEFAULT_SAVE).
   145→   595→- achievements.ts: section "P9-b: statistik pemakaian karakter" — `getCharUsage()` (salinan defensif dari saveCache), `recordCharPlaced(charId)` (placed++, init entri, flush write-through → localStorage langsung), `recordCharsWon(charIds)` (wins++ per id UNIK via Set, flush).
   146→   596→- engine.ts: import + 2 hook — `tryPlace()`: `recordCharPlaced(def.id)` tepat setelah checkBadges towerPlaced; `onVictory()`: `recordCharsWon([...new Set(this.manager.towers.map(t => t.def.id))])` setelah clearLossStreak (semua tower yang masih berdiri dianggap ikut menang).
   147→   597→- store.ts: state `collUsage` (default {}) di antara field koleksi.
   148→   598→- collection.ts: `openCollection()` + `refreshCollData()` kini memuat `collUsage: getCharUsage()` sinkron ke store.
   149→   599→- CollectionScreen.tsx: (1) badge kartu `.coll-usage-badge` "📊 N×" kanan-bawah kartu MILIK yang pernah dipasang (lookup via `placeIdOf(c)` → id gameplay; title "Dipasang N× · Menang N×"); (2) modal detail: 2 chip `.coll-usage-chip` "📊 Dipasang N×" + "🏆 Menang N×" (hanya jika milik + placed > 0); (3) toggle urutan di baris filter: "Urutkan: ⭐ Rarity | 📊 Paling Dipakai" — mode usage = milik by placed DESC → sisa milik → belum dimilik by rarity (tie-break rarity+nama), berlaku utk tab Milikku & Semua.
   150→   600→- globals.css: section "P9-b — STATISTIK PEMAKAIAN KARAKTER" (~65 baris): `.coll-usage-badge` (absolute bottom-right, white/85, border 1.5px emerald-200, 9px font-black, rounded-full, pointer-events-none), `.coll-usage-chip` (emerald-50/200/700, 10px), `.coll-sort-chip`/`-on` (clone .coll-tab versi mungil).
   151→   601→- [FIX] PRE-EXISTING (P8/Task 9): modal detail koleksi "nyangkut" — menutup layar koleksi saat modal terbuka (X / "Mainkan Koleksimu!" / PASANG) TIDAK menghapus state `selected`, sehingga modal karakter lama muncul lagi begitu koleksi dibuka ulang. Fix: `setSelected(null)` di `close()` + `pickAndPlace()`.
   152→   602→
   153→   603→VERIFIKASI (agent-browser probe __pmEngine/__pmStore + localStorage + DOM + VLM):
   154→   604→- ✓ lint bersih; tsc --noEmit: src/ 0 error (hanya pre-existing examples/ & skills/); dev.log HMR "✓ Compiled" tanpa error; console browser 0 error.
   155→   605→- ✓ SAVE LAMA → save existing tanpa charUsage tetap aman dimuat; startGame({levelId:1}) → tryPlace(0,'ali') → localStorage LANGSUNG berisi charUsage.ali = {placed:1, wins:0} (write-through terbukti); tryPlace(1,'aisyah')+(2,'umar') sukses, tryPlace(3,'ali') ditolak benar (pahala tinggal 10 < cost — ekonomi jalan).
   156→   606→- ✓ MENANG: advance(400) dgn 3 tower → screen 'victory' → charUsage ketiga karakter wins:1 (placed tetap).
